Date,Open,High,Low,Close,Adj Close,Volume
2001-09-20,9.000000,9.500000,9.000000,9.160000,6.352138,443200
2001-09-21,8.800000,9.000000,8.600000,8.800000,6.102490,305300
2001-09-24,9.350000,9.450000,9.200000,9.330000,6.470026,338800
2001-09-25,8.750000,8.750000,8.470000,8.620000,5.977668,400300
2001-09-26,8.100000,8.230000,7.980000,8.130000,5.637869,393200
2001-09-27,7.750000,8.100000,7.650000,7.950000,5.513045,284000
2001-09-28,7.950000,7.950000,7.750000,7.750000,5.374353,377200
2001-10-01,7.960000,8.080000,7.910000,8.060000,5.589326,131900
2001-10-02,8.150000,8.350000,8.120000,8.340000,5.783497,162500
2001-10-03,7.950000,8.300000,7.900000,8.280000,5.741888,286300
2001-10-04,8.180000,8.330000,8.100000,8.120000,5.630934,247100
2001-10-05,7.800000,8.020000,7.800000,7.900000,5.478372,181000
2001-10-08,7.910000,7.960000,7.820000,7.820000,5.422894,122800
2001-10-09,7.650000,7.800000,7.510000,7.650000,5.305006,178900
2001-10-10,7.200000,7.320000,7.160000,7.270000,5.041488,465900
2001-10-11,7.420000,7.560000,7.350000,7.450000,5.166312,291200
2001-10-12,7.550000,7.740000,7.500000,7.740000,5.367418,174800
2001-10-15,7.740000,7.790000,7.660000,7.700000,5.339678,121000
2001-10-16,7.560000,7.680000,7.460000,7.620000,5.284201,186400
2001-10-17,7.750000,7.890000,7.600000,7.730000,5.360482,136600
2001-10-18,7.630000,7.850000,7.630000,7.800000,5.409026,150300
2001-10-19,7.720000,7.900000,7.710000,7.880000,5.464503,189500
2001-10-22,7.550000,7.700000,7.450000,7.690000,5.332744,167100
2001-10-23,7.750000,7.790000,7.580000,7.790000,5.402091,187800
2001-10-24,7.770000,7.930000,7.770000,7.870000,5.457568,160000
2001-10-25,7.800000,8.000000,7.710000,7.870000,5.457568,140300
2001-10-26,7.950000,8.050000,7.750000,8.000000,5.547718,114800
2001-10-29,7.990000,8.000000,7.580000,7.590000,5.263398,159300
2001-10-30,7.400000,7.570000,7.370000,7.400000,5.131640,164100
2001-10-31,7.500000,7.630000,7.400000,7.490000,5.194052,199300
2001-11-01,7.450000,7.800000,7.320000,7.570000,5.249529,149600
2001-11-02,7.380000,7.600000,7.210000,7.440000,5.159379,162900
2001-11-05,7.430000,7.430000,7.250000,7.320000,5.076162,216300
2001-11-06,7.290000,7.400000,7.100000,7.130000,4.944405,255100
2001-11-07,6.760000,6.960000,6.600000,6.850000,4.750234,308400
2001-11-08,7.200000,7.470000,7.130000,7.150000,4.958274,237700
2001-11-09,7.050000,7.100000,6.870000,6.960000,4.826514,293200
2001-11-12,6.850000,7.060000,6.850000,7.050000,4.888927,209900
2001-11-13,6.900000,6.980000,6.730000,6.930000,4.805710,357800
2001-11-14,6.980000,7.000000,6.810000,6.810000,4.722496,318900
2001-11-15,6.800000,6.920000,6.650000,6.800000,4.715561,442400
2001-11-16,6.850000,7.000000,6.810000,6.920000,4.798777,386600
2001-11-19,7.080000,7.230000,7.010000,7.050000,4.888927,270100
2001-11-20,7.010000,7.080000,6.850000,6.960000,4.826514,364400
2001-11-21,7.220000,7.310000,7.170000,7.190000,4.986012,590000
2001-11-23,7.200000,7.500000,7.140000,7.410000,5.138574,197000
2001-11-26,7.380000,7.590000,7.280000,7.400000,5.131640,400800
2001-11-27,7.250000,7.330000,7.050000,7.150000,4.958274,322700
2001-11-28,6.950000,7.040000,6.900000,7.000000,4.854253,914100
2001-11-29,6.990000,7.050000,6.710000,6.880000,4.771038,865700
2001-11-30,6.900000,7.250000,6.710000,6.950000,4.819581,985600
2001-12-03,6.800000,6.930000,6.700000,6.800000,4.715561,792000
2001-12-04,6.650000,6.980000,6.650000,6.660000,4.618475,672600
2001-12-05,6.660000,6.900000,6.620000,6.820000,4.729431,2010300
2001-12-06,6.680000,6.850000,6.600000,6.600000,4.576869,658000
2001-12-07,6.400000,6.440000,6.110000,6.300000,4.368828,1073900
2001-12-10,6.190000,6.200000,5.950000,6.000000,4.160789,2143500
2001-12-11,6.100000,6.240000,6.000000,6.050000,4.195463,483700
2001-12-12,6.400000,6.510000,6.310000,6.370000,4.417371,847900
2001-12-13,6.200000,6.300000,6.100000,6.180000,4.285613,372400
2001-12-14,6.120000,6.290000,6.050000,6.200000,4.299482,386000
2001-12-17,6.100000,6.320000,6.070000,6.170000,4.278679,290700
2001-12-18,6.090000,6.140000,5.960000,6.130000,4.250939,632500
2001-12-19,6.210000,6.400000,6.200000,6.270000,4.348023,375100
2001-12-20,6.470000,6.550000,6.300000,6.360000,4.410437,337300
2001-12-21,6.260000,6.450000,6.100000,6.270000,4.348023,317600
2001-12-24,6.270000,6.300000,6.050000,6.100000,4.230135,216900
2001-12-26,6.300000,6.470000,6.280000,6.360000,4.410437,293900
2001-12-27,6.210000,6.510000,6.110000,6.110000,4.237070,287600
2001-12-28,6.400000,6.500000,6.310000,6.400000,4.438176,389000
2001-12-31,6.400000,6.650000,6.400000,6.470000,4.486717,261300
2002-01-02,6.470000,6.670000,6.470000,6.510000,4.514456,145000
2002-01-03,6.550000,6.760000,6.550000,6.760000,4.687822,212600
2002-01-04,6.660000,6.900000,6.650000,6.860000,4.757170,242100
2002-01-07,6.910000,7.060000,6.900000,6.920000,4.798777,322600
2002-01-08,6.630000,6.650000,6.570000,6.620000,4.590735,292200
2002-01-09,6.500000,6.550000,6.350000,6.360000,4.410437,328800
2002-01-10,6.290000,6.340000,6.160000,6.270000,4.348023,173500
2002-01-11,6.050000,6.240000,6.050000,6.110000,4.237070,210100
2002-01-14,6.060000,6.200000,6.030000,6.030000,4.181592,141700
2002-01-15,6.130000,6.340000,6.100000,6.100000,4.230135,146800
2002-01-16,6.280000,6.500000,6.180000,6.400000,4.438176,238300
2002-01-17,6.400000,6.580000,6.370000,6.510000,4.514456,294800
2002-01-18,6.500000,6.590000,6.350000,6.490000,4.500586,357500
2002-01-22,6.200000,6.290000,6.080000,6.110000,4.237070,206500
2002-01-23,6.080000,6.150000,5.960000,6.110000,4.237070,598500
2002-01-24,6.020000,6.110000,6.020000,6.020000,4.174657,133900
2002-01-25,5.900000,5.980000,5.800000,5.850000,4.056768,290600
2002-01-28,5.900000,6.090000,5.850000,6.050000,4.195463,520700
2002-01-29,5.950000,5.980000,5.800000,5.830000,4.042899,316200
2002-01-30,5.760000,5.800000,5.660000,5.720000,3.966618,423100
2002-01-31,5.750000,5.840000,5.650000,5.720000,3.966618,163800
2002-02-01,5.550000,5.720000,5.510000,5.690000,3.945816,204200
2002-02-04,5.550000,5.590000,5.330000,5.500000,3.814055,198300
2002-02-05,5.500000,5.500000,5.180000,5.220000,3.619887,253000
2002-02-06,5.160000,5.280000,5.150000,5.160000,3.578278,145700
2002-02-07,5.900000,5.960000,5.830000,5.850000,4.056768,234900
2002-02-08,5.800000,6.100000,5.800000,6.070000,4.209331,170100
2002-02-11,6.100000,6.150000,6.000000,6.120000,4.244004,279900
2002-02-12,6.100000,6.300000,6.070000,6.200000,4.299482,273300
2002-02-13,6.110000,6.350000,6.110000,6.290000,4.361894,139700
2002-02-14,6.100000,6.270000,6.050000,6.150000,4.264809,156200
2002-02-15,6.110000,6.320000,6.110000,6.220000,4.313351,124700
2002-02-19,5.800000,5.900000,5.730000,5.770000,4.001292,400000
2002-02-20,5.710000,5.840000,5.710000,5.840000,4.049834,154000
2002-02-21,5.850000,5.940000,5.750000,5.820000,4.035964,240200
2002-02-22,5.750000,5.990000,5.750000,5.870000,4.070637,220800
2002-02-25,5.850000,6.040000,5.850000,5.950000,4.126116,170500
2002-02-26,5.880000,5.890000,5.750000,5.800000,4.022096,187800
2002-02-27,6.000000,6.200000,5.950000,6.100000,4.230135,256100
2002-02-28,6.010000,6.160000,6.010000,6.110000,4.237070,197900
2002-03-01,6.130000,6.390000,6.130000,6.370000,4.417371,116400
2002-03-04,6.630000,6.770000,6.600000,6.750000,4.680888,130500
2002-03-05,6.800000,6.990000,6.660000,6.740000,4.673953,310300
2002-03-06,6.700000,7.040000,6.700000,7.010000,4.861188,352900
2002-03-07,7.110000,7.200000,7.050000,7.080000,4.909731,225100
2002-03-08,6.920000,7.090000,6.820000,6.950000,4.819581,140400
2002-03-11,7.390000,7.400000,7.160000,7.260000,5.034554,150800
2002-03-12,7.020000,7.150000,6.920000,7.150000,4.958274,275000
2002-03-13,6.800000,6.800000,6.600000,6.690000,4.639279,193100
2002-03-14,6.800000,6.900000,6.710000,6.720000,4.660083,238700
2002-03-15,6.650000,6.800000,6.650000,6.710000,4.653149,170400
2002-03-18,6.510000,6.700000,6.500000,6.550000,4.542193,104800
2002-03-19,6.650000,6.760000,6.530000,6.730000,4.667017,355200
2002-03-20,6.400000,6.480000,6.340000,6.460000,4.479782,319300
2002-03-21,6.470000,6.510000,6.410000,6.510000,4.514456,637200
2002-03-22,6.170000,6.290000,6.170000,6.210000,4.306416,559400
2002-03-25,6.240000,6.350000,6.180000,6.200000,4.299482,174500
2002-03-26,6.050000,6.190000,6.050000,6.140000,4.285105,151000
2002-03-27,6.080000,6.190000,6.050000,6.150000,4.292084,121500
2002-03-28,6.100000,6.360000,6.100000,6.150000,4.292084,128300
2002-04-01,6.010000,6.030000,5.910000,5.920000,4.131567,239400
2002-04-02,5.950000,6.100000,5.920000,6.010000,4.194379,165500
2002-04-03,6.000000,6.130000,5.990000,6.000000,4.187399,160600
2002-04-04,6.020000,6.210000,6.020000,6.170000,4.306043,298600
2002-04-05,6.200000,6.310000,6.200000,6.280000,4.382811,281000
2002-04-08,6.280000,6.350000,6.200000,6.320000,4.410728,115100
2002-04-09,6.570000,6.740000,6.560000,6.720000,4.689888,306300
2002-04-10,6.900000,7.120000,6.880000,7.100000,4.955088,764400
2002-04-11,6.800000,6.800000,6.500000,6.650000,4.641034,150400
2002-04-12,6.650000,6.650000,6.460000,6.530000,4.557285,129800
2002-04-15,6.550000,6.580000,6.500000,6.500000,4.536348,167600
2002-04-16,6.540000,6.740000,6.540000,6.680000,4.661971,151500
2002-04-17,6.680000,6.710000,6.570000,6.630000,4.627076,89100
2002-04-18,6.800000,6.800000,6.660000,6.700000,4.675928,153500
2002-04-19,6.660000,6.830000,6.610000,6.740000,4.703845,122800
2002-04-22,6.950000,6.950000,6.750000,6.880000,4.801550,141100
2002-04-23,6.870000,6.980000,6.780000,6.920000,4.829466,158800
2002-04-24,6.860000,7.000000,6.800000,6.810000,4.752697,213000
2002-04-25,6.960000,7.140000,6.920000,7.100000,4.955088,249500
2002-04-26,7.000000,7.010000,6.800000,7.000000,4.885298,125100
2002-04-29,6.900000,6.990000,6.850000,6.910000,4.822488,72100
2002-04-30,6.810000,7.030000,6.800000,6.960000,4.857384,288500
2002-05-01,7.000000,7.100000,6.910000,7.030000,4.906237,141800
2002-05-02,7.000000,7.100000,6.950000,7.080000,4.941131,144300
2002-05-03,7.050000,7.100000,7.000000,7.050000,4.920193,291800
2002-05-06,7.040000,7.100000,7.000000,7.070000,4.934152,204400
2002-05-07,6.800000,6.930000,6.750000,6.770000,4.724782,141100
2002-05-08,6.730000,6.900000,6.720000,6.810000,4.752697,136800
2002-05-09,6.800000,6.800000,6.660000,6.760000,4.717803,119700
2002-05-10,6.740000,6.910000,6.740000,6.860000,4.787593,115800
2002-05-13,6.810000,6.940000,6.770000,6.770000,4.724782,95900
2002-05-14,6.670000,6.750000,6.650000,6.730000,4.696866,127000
2002-05-15,6.630000,6.890000,6.630000,6.850000,4.780613,138300
2002-05-16,6.950000,7.100000,6.910000,7.030000,4.906237,209800
2002-05-17,7.080000,7.250000,7.080000,7.160000,4.996962,686000
2002-05-20,7.260000,7.340000,7.120000,7.280000,5.080712,578000
2002-05-21,7.090000,7.180000,7.090000,7.150000,4.989983,174700
2002-05-22,7.440000,7.690000,7.410000,7.610000,5.311018,826700
2002-05-23,7.750000,7.780000,7.600000,7.710000,5.380807,180300
2002-05-24,7.800000,7.800000,7.600000,7.670000,5.352890,108200
2002-05-28,7.740000,7.800000,7.550000,7.700000,5.373829,169200
2002-05-29,7.910000,8.130000,7.800000,8.050000,5.618093,401000
2002-05-30,8.140000,8.160000,8.000000,8.050000,5.618093,280800
2002-05-31,7.850000,7.940000,7.780000,7.880000,5.499450,338500
2002-06-03,8.200000,8.420000,8.110000,8.140000,5.680904,294600
2002-06-04,8.150000,8.350000,8.110000,8.200000,5.722778,610300
2002-06-05,7.950000,8.260000,7.780000,8.070000,5.632052,197900
2002-06-06,7.900000,7.900000,7.700000,7.770000,5.422681,287700
2002-06-07,7.670000,7.800000,7.580000,7.800000,5.443619,271700
2002-06-10,7.850000,7.890000,7.560000,7.600000,5.304039,534500
2002-06-11,7.720000,7.760000,7.650000,7.650000,5.338935,206500
2002-06-12,7.720000,7.720000,7.550000,7.620000,5.317997,765300
2002-06-13,7.520000,7.560000,7.350000,7.410000,5.171438,197700
2002-06-14,7.200000,7.350000,7.050000,7.240000,5.052794,315600
2002-06-17,7.020000,7.160000,7.020000,7.110000,4.962069,139700
2002-06-18,7.050000,7.090000,6.960000,6.980000,4.871341,129500
2002-06-19,6.880000,7.010000,6.750000,6.880000,4.801550,224900
2002-06-20,7.010000,7.020000,6.880000,6.900000,4.815509,172600
2002-06-21,6.750000,6.820000,6.670000,6.750000,4.710824,181900
2002-06-24,6.750000,6.770000,6.510000,6.670000,4.654994,260400
2002-06-25,6.620000,6.720000,6.510000,6.540000,4.564264,267200
2002-06-26,6.450000,6.470000,6.200000,6.420000,4.480517,362600
2002-06-27,6.320000,6.600000,6.320000,6.600000,4.606140,337800
2002-06-28,6.710000,6.950000,6.350000,6.800000,4.745718,116900
2002-07-01,6.750000,6.790000,6.650000,6.690000,4.668951,271100
2002-07-02,6.760000,6.800000,6.660000,6.690000,4.668951,253900
2002-07-03,7.010000,7.200000,7.010000,7.110000,4.962069,326000
2002-07-05,7.350000,7.620000,7.350000,7.600000,5.304039,228000
2002-07-08,7.320000,7.520000,7.320000,7.440000,5.192375,112300
2002-07-09,7.500000,7.640000,7.480000,7.500000,5.234248,124300
2002-07-10,7.550000,7.640000,7.410000,7.470000,5.213311,174100
2002-07-11,7.440000,7.600000,7.380000,7.550000,5.269145,276700
2002-07-12,7.570000,7.630000,7.520000,7.550000,5.269145,148300
2002-07-15,7.400000,7.400000,7.180000,7.290000,5.087690,227600
2002-07-16,7.040000,7.190000,7.040000,7.090000,4.948110,218400
2002-07-17,6.940000,7.160000,6.940000,7.050000,4.920193,200100
2002-07-18,7.020000,7.150000,7.020000,7.100000,4.955088,207700
2002-07-19,7.000000,7.150000,6.900000,7.050000,4.920193,233900
2002-07-22,7.240000,7.360000,7.150000,7.200000,5.024879,474900
2002-07-23,7.500000,7.520000,7.360000,7.400000,5.164459,616200
2002-07-24,7.210000,7.450000,7.150000,7.430000,5.185395,502100
2002-07-25,7.300000,7.340000,7.000000,7.100000,4.955088,219500
2002-07-26,7.000000,7.070000,6.720000,6.890000,4.808530,228200
2002-07-29,6.620000,6.890000,6.570000,6.810000,4.752697,139300
2002-07-30,6.750000,6.950000,6.700000,6.950000,4.850406,152200
2002-07-31,6.530000,6.840000,6.530000,6.750000,4.710824,93700
2002-08-01,6.500000,6.820000,6.500000,6.510000,4.543327,90500
2002-08-02,6.600000,6.750000,6.550000,6.750000,4.710824,99700
2002-08-05,6.730000,6.900000,6.560000,6.570000,4.585202,234300
2002-08-06,6.710000,6.900000,6.700000,6.780000,4.731760,375600
2002-08-07,6.730000,6.850000,6.700000,6.800000,4.745718,126900
2002-08-08,6.700000,6.730000,6.600000,6.710000,4.682907,158200
2002-08-09,6.610000,6.760000,6.610000,6.690000,4.668951,44400
2002-08-12,6.550000,6.740000,6.550000,6.580000,4.592182,64600
2002-08-13,6.540000,6.730000,6.540000,6.730000,4.696866,120400
2002-08-14,6.740000,6.990000,6.740000,6.990000,4.878319,195200
2002-08-15,6.790000,6.950000,6.770000,6.910000,4.822488,77400
2002-08-16,6.900000,6.930000,6.800000,6.880000,4.801550,69100
2002-08-19,6.880000,6.990000,6.800000,6.960000,4.857384,80700
2002-08-20,6.720000,6.800000,6.610000,6.720000,4.689888,85500
2002-08-21,6.840000,7.000000,6.810000,6.920000,4.829466,61000
2002-08-22,6.920000,6.920000,6.750000,6.800000,4.745718,70800
2002-08-23,6.700000,6.790000,6.600000,6.670000,4.654994,44600
2002-08-26,6.900000,6.900000,6.820000,6.880000,4.801550,69800
2002-08-27,6.870000,6.960000,6.770000,6.870000,4.794572,91400
2002-08-28,6.800000,6.840000,6.740000,6.770000,4.724782,118800
2002-08-29,6.770000,6.860000,6.760000,6.800000,4.745718,58900
2002-08-30,6.770000,6.890000,6.720000,6.830000,4.766655,65000
2002-09-03,6.250000,6.250000,6.070000,6.130000,4.278125,413600
2002-09-04,5.980000,6.130000,5.980000,6.050000,4.222294,184000
2002-09-05,6.300000,6.450000,6.250000,6.300000,4.396768,120700
2002-09-06,6.280000,6.350000,6.220000,6.350000,4.431664,108400
2002-09-09,6.370000,6.500000,6.360000,6.450000,4.501453,198200
2002-09-10,6.500000,6.610000,6.400000,6.470000,4.515412,200900
2002-09-11,6.400000,6.450000,6.350000,6.360000,4.438643,75700
2002-09-12,6.430000,6.540000,6.410000,6.500000,4.536348,135800
2002-09-13,6.320000,6.450000,6.320000,6.370000,4.445623,3430400
2002-09-16,6.330000,6.340000,6.250000,6.270000,4.375831,121500
2002-09-17,6.370000,6.550000,6.320000,6.340000,4.424685,93100
2002-09-18,7.300000,7.400000,7.160000,7.280000,5.080712,1189000
2002-09-19,7.100000,7.150000,6.900000,6.950000,4.850406,444300
2002-09-20,6.760000,6.760000,6.550000,6.690000,4.668951,380600
2002-09-23,6.690000,6.690000,6.350000,6.500000,4.536348,317700
2002-09-24,6.270000,6.410000,6.260000,6.350000,4.431664,363100
2002-09-25,6.550000,6.790000,6.550000,6.720000,4.720740,554700
2002-09-26,6.920000,7.100000,6.920000,7.100000,4.987685,402600
2002-09-27,7.200000,7.340000,7.080000,7.140000,5.015785,450600
2002-09-30,7.160000,7.380000,7.160000,7.340000,5.156283,1288800
2002-10-01,7.340000,7.340000,7.050000,7.240000,5.086034,258600
2002-10-02,6.900000,7.040000,6.810000,6.910000,4.854212,190200
2002-10-03,6.750000,6.830000,6.560000,6.650000,4.671565,226000
2002-10-04,6.720000,6.800000,6.620000,6.750000,4.741814,435100
2002-10-07,6.450000,6.450000,6.150000,6.160000,4.327343,294100
2002-10-08,6.360000,6.450000,6.260000,6.280000,4.411643,357600
2002-10-09,6.560000,6.560000,6.410000,6.480000,4.552139,546800
2002-10-10,6.400000,7.000000,6.400000,6.560000,4.608340,396000
2002-10-11,6.360000,6.950000,6.330000,6.610000,4.643466,259200
2002-10-14,6.450000,6.750000,6.430000,6.700000,4.706688,274700
2002-10-15,6.680000,6.960000,6.680000,6.940000,4.875287,372200
2002-10-16,6.770000,6.790000,6.650000,6.690000,4.699665,229700
2002-10-17,6.720000,6.850000,6.610000,6.670000,4.685616,249500
2002-10-18,6.570000,6.650000,6.450000,6.590000,4.629416,121100
2002-10-21,6.400000,6.540000,6.360000,6.480000,4.552139,179300
2002-10-22,6.410000,6.410000,6.260000,6.360000,4.467843,277200
2002-10-23,6.310000,6.390000,6.250000,6.310000,4.432717,193600
2002-10-24,6.350000,6.380000,6.210000,6.280000,4.411643,147000
2002-10-25,6.350000,6.550000,6.350000,6.500000,4.566190,100700
2002-10-28,6.560000,6.630000,6.400000,6.410000,4.502966,136700
2002-10-29,6.410000,6.590000,6.370000,6.500000,4.566190,132900
2002-10-30,6.520000,6.590000,6.470000,6.550000,4.601315,103500
2002-10-31,6.460000,6.550000,6.360000,6.410000,4.502966,158700
2002-11-01,6.450000,6.480000,6.380000,6.470000,4.545116,102800
2002-11-04,6.490000,6.640000,6.490000,6.530000,4.587265,185900
2002-11-05,6.480000,6.660000,6.480000,6.650000,4.671565,72400
2002-11-06,6.550000,6.590000,6.450000,6.570000,4.615366,116900
2002-11-07,6.470000,6.540000,6.400000,6.500000,4.566190,168200
2002-11-08,6.420000,6.530000,6.420000,6.480000,4.552139,144500
2002-11-11,6.120000,6.220000,6.080000,6.100000,4.285194,76800
2002-11-12,6.070000,6.170000,6.070000,6.160000,4.327343,97200
2002-11-13,6.090000,6.090000,5.960000,6.030000,4.236021,147800
2002-11-14,5.930000,6.090000,5.930000,6.000000,4.214946,203000
2002-11-15,5.900000,5.990000,5.870000,5.950000,4.179821,303700
2002-11-18,5.650000,5.730000,5.610000,5.680000,3.990147,133300
2002-11-19,5.390000,5.430000,5.260000,5.270000,3.702126,479800
2002-11-20,5.480000,5.740000,5.480000,5.690000,3.997174,254500
2002-11-21,6.120000,6.160000,5.950000,6.080000,4.271145,438700
2002-11-22,5.910000,5.940000,5.800000,5.880000,4.130646,225500
2002-11-25,5.700000,5.890000,5.700000,5.830000,4.095522,258500
2002-11-26,5.730000,5.850000,5.730000,5.730000,4.025272,168800
2002-11-27,5.850000,5.970000,5.850000,5.970000,4.193871,218700
2002-11-29,5.870000,6.150000,5.750000,6.150000,4.320319,143900
2002-12-02,6.070000,6.120000,5.960000,6.070000,4.264120,232700
2002-12-03,5.910000,5.990000,5.750000,5.830000,4.095522,185200
2002-12-04,5.650000,5.800000,5.600000,5.750000,4.039323,131000
2002-12-05,5.510000,5.620000,5.460000,5.530000,3.884774,189800
2002-12-06,5.500000,5.650000,5.500000,5.620000,3.947999,163300
2002-12-09,5.430000,5.540000,5.430000,5.460000,3.835601,148600
2002-12-10,5.430000,5.540000,5.420000,5.480000,3.849649,118500
2002-12-11,5.390000,5.520000,5.390000,5.410000,3.800475,193600
2002-12-12,5.420000,5.480000,5.410000,5.430000,3.814526,200600
2002-12-13,5.350000,5.550000,5.350000,5.400000,3.793451,184700
2002-12-16,5.390000,5.480000,5.390000,5.450000,3.828576,245500
2002-12-17,5.450000,5.530000,5.410000,5.420000,3.807502,235600
2002-12-18,5.250000,5.290000,5.080000,5.140000,3.610802,609100
2002-12-19,5.260000,5.350000,5.260000,5.290000,3.716178,445300
2002-12-20,5.290000,5.500000,5.290000,5.400000,3.793451,359100
2002-12-23,5.330000,5.420000,5.250000,5.320000,3.737251,400100
2002-12-24,5.320000,5.450000,5.310000,5.320000,3.737251,137600
2002-12-26,5.350000,5.400000,5.350000,5.360000,3.765352,372800
2002-12-27,5.370000,5.440000,5.360000,5.370000,3.772376,164700
2002-12-30,5.280000,5.430000,5.200000,5.320000,3.737251,202400
2002-12-31,5.280000,5.360000,5.230000,5.350000,3.758327,205800
2003-01-02,5.320000,5.380000,5.310000,5.380000,3.779402,137400
2003-01-03,5.360000,5.460000,5.350000,5.430000,3.814526,75400
2003-01-06,5.400000,5.570000,5.370000,5.570000,3.912874,188500
2003-01-07,5.350000,5.360000,5.290000,5.290000,3.716178,252300
2003-01-08,5.200000,5.270000,5.120000,5.190000,3.645928,192400
2003-01-09,5.230000,5.320000,5.190000,5.300000,3.723201,199100
2003-01-10,5.200000,5.290000,5.150000,5.260000,3.695103,126200
2003-01-13,5.280000,5.420000,5.250000,5.310000,3.730227,126200
2003-01-14,5.440000,5.580000,5.400000,5.500000,3.863700,161200
2003-01-15,5.800000,5.920000,5.750000,5.760000,4.046347,457800
2003-01-16,5.940000,6.200000,5.930000,6.110000,4.292220,331500
2003-01-17,6.140000,6.170000,6.030000,6.070000,4.264120,307800
2003-01-21,5.900000,6.130000,5.900000,5.980000,4.200896,149200
2003-01-22,5.990000,5.990000,5.890000,5.950000,4.179821,212200
2003-01-23,6.110000,6.120000,5.960000,6.080000,4.271145,166400
2003-01-24,6.080000,6.080000,5.990000,6.000000,4.214946,435200
2003-01-27,5.920000,5.930000,5.780000,5.810000,4.081472,953800
2003-01-28,5.850000,5.850000,5.750000,5.800000,4.074447,316000
2003-01-29,5.500000,5.550000,5.400000,5.500000,3.863700,233300
2003-01-30,5.350000,5.380000,5.240000,5.240000,3.681052,194600
2003-01-31,5.280000,5.310000,5.110000,5.250000,3.688077,521800
2003-02-03,5.300000,5.370000,5.280000,5.320000,3.737251,603800
2003-02-04,5.410000,5.510000,5.400000,5.440000,3.821550,216100
2003-02-05,5.330000,5.470000,5.310000,5.370000,3.772376,176800
2003-02-06,5.180000,5.300000,5.180000,5.180000,3.638903,109000
2003-02-07,5.020000,5.030000,4.940000,5.000000,3.512455,333100
2003-02-10,5.020000,5.150000,5.020000,5.080000,3.568654,187800
2003-02-11,5.070000,5.200000,5.060000,5.090000,3.575679,158100
2003-02-12,5.200000,5.230000,5.160000,5.210000,3.659978,281900
2003-02-13,5.350000,5.440000,5.330000,5.430000,3.814526,339400
2003-02-14,5.330000,5.420000,5.270000,5.390000,3.786427,206000
2003-02-18,5.170000,5.250000,5.120000,5.180000,3.638903,220700
2003-02-19,5.100000,5.200000,5.050000,5.110000,3.589728,91200
2003-02-20,4.900000,4.980000,4.850000,4.870000,3.421130,687000
2003-02-21,4.810000,4.900000,4.700000,4.900000,3.442205,562400
2003-02-24,4.780000,4.800000,4.730000,4.750000,3.336832,336000
2003-02-25,4.530000,4.670000,4.480000,4.650000,3.266583,415000
2003-02-26,4.550000,4.600000,4.520000,4.540000,3.189309,190800
2003-02-27,4.560000,4.620000,4.560000,4.610000,3.238484,681100
2003-02-28,4.420000,4.550000,4.420000,4.430000,3.112034,357000
2003-03-03,4.120000,4.300000,4.060000,4.070000,2.859138,1592400
2003-03-04,4.170000,4.220000,4.130000,4.170000,2.929388,460500
2003-03-05,4.200000,4.230000,4.160000,4.200000,2.950461,365800
2003-03-06,4.270000,4.340000,4.210000,4.340000,3.048810,1018300
2003-03-07,4.120000,4.160000,4.000000,4.110000,2.887238,735000
2003-03-10,3.950000,3.950000,3.650000,3.790000,2.662441,831600
2003-03-11,3.830000,3.900000,3.770000,3.830000,2.690540,473600
2003-03-12,3.900000,3.970000,3.880000,3.940000,2.767814,468200
2003-03-13,3.890000,4.020000,3.890000,3.950000,2.774839,320400
2003-03-14,3.920000,3.970000,3.900000,3.930000,2.760789,271400
2003-03-17,3.830000,3.940000,3.830000,3.930000,2.760789,261300
2003-03-18,3.950000,3.950000,3.870000,3.920000,2.753765,196900
2003-03-19,3.950000,4.000000,3.950000,3.960000,2.781865,344100
2003-03-20,4.000000,4.000000,3.950000,4.000000,2.809964,167600
2003-03-21,3.970000,4.040000,3.950000,4.020000,2.824013,398800
2003-03-24,3.970000,4.000000,3.860000,3.900000,2.739714,409300
2003-03-25,3.960000,4.030000,3.900000,4.000000,2.809964,613900
2003-03-26,4.010000,4.020000,3.970000,4.010000,2.837347,337300
2003-03-27,4.000000,4.030000,3.980000,4.010000,2.837347,300000
2003-03-28,3.940000,3.940000,3.860000,3.860000,2.731212,193600
2003-03-31,3.700000,3.790000,3.700000,3.720000,2.632152,223700
2003-04-01,3.720000,3.820000,3.560000,3.680000,2.603849,531700
2003-04-02,3.500000,3.610000,3.500000,3.590000,2.540167,239400
2003-04-03,3.480000,3.600000,3.360000,3.430000,2.426957,669200
2003-04-04,3.480000,3.580000,3.480000,3.530000,2.497714,193800
2003-04-07,3.650000,3.790000,3.650000,3.750000,2.653378,227000
2003-04-08,3.610000,3.620000,3.450000,3.550000,2.511865,251800
2003-04-09,3.500000,3.600000,3.490000,3.520000,2.490638,168800
2003-04-10,3.450000,3.540000,3.380000,3.530000,2.497714,173900
2003-04-11,3.360000,3.450000,3.360000,3.370000,2.384503,211900
2003-04-14,3.370000,3.450000,3.300000,3.450000,2.441108,174200
2003-04-15,3.450000,3.540000,3.430000,3.500000,2.476487,164100
2003-04-16,3.410000,3.490000,3.370000,3.380000,2.391579,168400
2003-04-17,3.480000,3.550000,3.430000,3.500000,2.476487,281700
2003-04-21,3.450000,3.460000,3.410000,3.440000,2.434033,175700
2003-04-22,3.400000,3.450000,3.320000,3.400000,2.405730,217900
